"set.name","split.i","algorithm","errors","regions","percent","algo.type","learning"
"H3K36me3_AM_immune",1,"oracle.0",162,882,18.3673469387755,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",1,"oracle.1",20,882,2.26757369614512,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",1,"AIC/BIC.1",78,882,8.84353741496599,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",1,"macs.0",296,882,33.5600907029478,"baselines","unsupervised"
"H3K36me3_AM_immune",1,"hmcan.broad.0",142,882,16.0997732426304,"baselines","unsupervised"
"H3K36me3_AM_immune",2,"oracle.0",154,819,18.8034188034188,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",2,"oracle.1",49,819,5.98290598290598,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",2,"AIC/BIC.1",73,819,8.91330891330891,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",2,"macs.0",273,819,33.3333333333333,"baselines","unsupervised"
"H3K36me3_AM_immune",2,"hmcan.broad.0",108,819,13.1868131868132,"baselines","unsupervised"
"H3K36me3_AM_immune",3,"oracle.0",189,945,20,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",3,"oracle.1",49,945,5.18518518518519,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",3,"AIC/BIC.1",121,945,12.8042328042328,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",3,"macs.0",305,945,32.2751322751323,"baselines","unsupervised"
"H3K36me3_AM_immune",3,"hmcan.broad.0",192,945,20.3174603174603,"baselines","unsupervised"
"H3K36me3_AM_immune",4,"oracle.0",199,987,20.1621073961499,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",4,"oracle.1",67,987,6.78824721377913,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",4,"AIC/BIC.1",151,987,15.2988855116515,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",4,"macs.0",409,987,41.4387031408308,"baselines","unsupervised"
"H3K36me3_AM_immune",4,"hmcan.broad.0",223,987,22.5937183383992,"baselines","unsupervised"
"H3K36me3_AM_immune",5,"oracle.0",167,840,19.8809523809524,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",5,"oracle.1",32,840,3.80952380952381,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",5,"AIC/BIC.1",84,840,10,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",5,"macs.0",327,840,38.9285714285714,"baselines","unsupervised"
"H3K36me3_AM_immune",5,"hmcan.broad.0",184,840,21.9047619047619,"baselines","unsupervised"
"H3K36me3_AM_immune",6,"oracle.0",172,987,17.4265450861196,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_AM_immune",6,"oracle.1",55,987,5.57244174265451,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",6,"AIC/BIC.1",213,987,21.580547112462,"PeakSeg (cDPA)","grid
search"
"H3K36me3_AM_immune",6,"macs.0",299,987,30.2938196555218,"baselines","unsupervised"
"H3K36me3_AM_immune",6,"hmcan.broad.0",183,987,18.5410334346505,"baselines","unsupervised"
"H3K36me3_TDH_immune",1,"oracle.0",73,294,24.8299319727891,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",1,"oracle.1",8,294,2.72108843537415,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",1,"AIC/BIC.1",22,294,7.48299319727891,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",1,"macs.0",169,294,57.4829931972789,"baselines","unsupervised"
"H3K36me3_TDH_immune",1,"hmcan.broad.0",146,294,49.6598639455782,"baselines","unsupervised"
"H3K36me3_TDH_immune",2,"oracle.0",49,378,12.962962962963,"PeakSeg (cDPA)","unsupervised"
"H3K36me3_TDH_immune",2,"oracle.1",17,378,4.4973544973545,"PeakSeg (cDPA)","grid
search"
"H3K36me3_TDH_immune",2,"AIC/BIC.1",1,378,0.264550264550265,"PeakSeg (cDPA)","grid
search"
